INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001010001','2001070002',TO_DATE('2020-01-01', 'YYYY-MM-DD'),TO_DATE('2020-01-05', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2109110020','2001220005',TO_DATE('2021-09-13', 'YYYY-MM-DD'),TO_DATE('2021-09-16', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2109110021','2002010007',TO_DATE('2021-09-14', 'YYYY-MM-DD'),TO_DATE('2021-09-16', 'YYYY-MM-DD'),'I am attending a conference and require a late-night room service option.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2109130001','2002010017',TO_DATE('2021-09-15', 'YYYY-MM-DD'),TO_DATE('2021-09-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2109130002','2001050005',TO_DATE('2021-09-15', 'YYYY-MM-DD'),TO_DATE('2021-09-16', 'YYYY-MM-DD'),'I would like to request a quiet room away from any noise from the street.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2109130003','2002010002',TO_DATE('2021-09-14', 'YYYY-MM-DD'),TO_DATE('2021-09-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2109130004','2002010020',TO_DATE('2021-09-14', 'YYYY-MM-DD'),TO_DATE('2021-09-15', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2109140001','2001070004',TO_DATE('2021-09-16', 'YYYY-MM-DD'),TO_DATE('2021-09-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2109140002','2002010009',TO_DATE('2021-09-17', 'YYYY-MM-DD'),TO_DATE('2021-09-18', 'YYYY-MM-DD'),'I am celebrating my wedding anniversary, could you provide a bottle of champagne in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2109140003','2001100003',TO_DATE('2021-09-15', 'YYYY-MM-DD'),TO_DATE('2021-09-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2109140004','2001050002',TO_DATE('2021-09-16', 'YYYY-MM-DD'),TO_DATE('2021-09-18', 'YYYY-MM-DD'),'I am attending a conference and require a late-night room service option.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2109140005','2001140001',TO_DATE('2021-09-16', 'YYYY-MM-DD'),TO_DATE('2021-09-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2109160001','2001070004',TO_DATE('2021-09-17', 'YYYY-MM-DD'),TO_DATE('2021-09-21', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2109160002','2002010018',TO_DATE('2021-09-18', 'YYYY-MM-DD'),TO_DATE('2021-09-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2109160003','2002010022',TO_DATE('2021-09-16', 'YYYY-MM-DD'),TO_DATE('2021-09-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2109160004','2001140004',TO_DATE('2021-09-18', 'YYYY-MM-DD'),TO_DATE('2021-09-22', 'YYYY-MM-DD'),'I would like to request a room with a sofa or comfortable seating area.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2109160005','2001070012',TO_DATE('2021-09-20', 'YYYY-MM-DD'),TO_DATE('2021-09-22', 'YYYY-MM-DD'),'I require a refrigerator in the room to store medication.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2109160006','2001070010',TO_DATE('2021-09-20', 'YYYY-MM-DD'),TO_DATE('2021-09-22', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2109160007','2001070004',TO_DATE('2021-09-16', 'YYYY-MM-DD'),TO_DATE('2021-09-19', 'YYYY-MM-DD'),'I would like to request a room with a mini-fridge to store snacks and drinks.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2109160008','2001070005',TO_DATE('2021-09-19', 'YYYY-MM-DD'),TO_DATE('2021-09-23', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2109160009','2001160003',TO_DATE('2021-09-18', 'YYYY-MM-DD'),TO_DATE('2021-09-22', 'YYYY-MM-DD'),'Could you please provide an iron and ironing board in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2109160010','2001220002',TO_DATE('2021-09-16', 'YYYY-MM-DD'),TO_DATE('2021-09-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2109180001','2001010001',TO_DATE('2021-09-21', 'YYYY-MM-DD'),TO_DATE('2021-09-25', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2109180002','2001200005',TO_DATE('2021-09-19', 'YYYY-MM-DD'),TO_DATE('2021-09-22', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2109180003','2001200001',TO_DATE('2021-09-19', 'YYYY-MM-DD'),TO_DATE('2021-09-22', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2109180004','2001010003',TO_DATE('2021-09-19', 'YYYY-MM-DD'),TO_DATE('2021-09-22', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2109180005','2001020008',TO_DATE('2021-09-20', 'YYYY-MM-DD'),TO_DATE('2021-09-23', 'YYYY-MM-DD'),'I am a frequent traveler and would appreciate an upgrade to a higher room category if available.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2109180006','2002010013',TO_DATE('2021-09-22', 'YYYY-MM-DD'),TO_DATE('2021-09-26', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2109180007','2002010007',TO_DATE('2021-09-20', 'YYYY-MM-DD'),TO_DATE('2021-09-24', 'YYYY-MM-DD'),'I have a preference for firm pillows, please provide them in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2109180008','2002010013',TO_DATE('2021-09-20', 'YYYY-MM-DD'),TO_DATE('2021-09-22', 'YYYY-MM-DD'),'I have a preference for a room with lots of natural light.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2109180009','2001010002',TO_DATE('2021-09-20', 'YYYY-MM-DD'),TO_DATE('2021-09-22', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2109180010','2002010011',TO_DATE('2021-09-19', 'YYYY-MM-DD'),TO_DATE('2021-09-21', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2109180011','2002040002',TO_DATE('2021-09-22', 'YYYY-MM-DD'),TO_DATE('2021-09-26', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2109180012','2002040003',TO_DATE('2021-09-22', 'YYYY-MM-DD'),TO_DATE('2021-09-23', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2109180013','2002010001',TO_DATE('2021-09-19', 'YYYY-MM-DD'),TO_DATE('2021-09-20', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2109180014','2001070013',TO_DATE('2021-09-19', 'YYYY-MM-DD'),TO_DATE('2021-09-21', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110010001','2001200002',TO_DATE('2021-10-04', 'YYYY-MM-DD'),TO_DATE('2021-10-08', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110010002','2002010016',TO_DATE('2021-10-02', 'YYYY-MM-DD'),TO_DATE('2021-10-05', 'YYYY-MM-DD'),'Could you provide an extra set of towels in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110010003','2001020003',TO_DATE('2021-10-01', 'YYYY-MM-DD'),TO_DATE('2021-10-05', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110010004','2001100008',TO_DATE('2021-10-03', 'YYYY-MM-DD'),TO_DATE('2021-10-06', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110030001','2001020008',TO_DATE('2021-10-03', 'YYYY-MM-DD'),TO_DATE('2021-10-04', 'YYYY-MM-DD'),'Could you please provide an iron and ironing board in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110030002','2001020004',TO_DATE('2021-10-06', 'YYYY-MM-DD'),TO_DATE('2021-10-07', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110030003','2002010004',TO_DATE('2021-10-03', 'YYYY-MM-DD'),TO_DATE('2021-10-04', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110030004','2001180002',TO_DATE('2021-10-04', 'YYYY-MM-DD'),TO_DATE('2021-10-06', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110030005','2002010006',TO_DATE('2021-10-04', 'YYYY-MM-DD'),TO_DATE('2021-10-08', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110030006','2001160001',TO_DATE('2021-10-07', 'YYYY-MM-DD'),TO_DATE('2021-10-11', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110030007','2001070010',TO_DATE('2021-10-06', 'YYYY-MM-DD'),TO_DATE('2021-10-10', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110050001','2001220001',TO_DATE('2021-10-08', 'YYYY-MM-DD'),TO_DATE('2021-10-09', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110050002','2001160005',TO_DATE('2021-10-05', 'YYYY-MM-DD'),TO_DATE('2021-10-08', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110050003','2001140001',TO_DATE('2021-10-05', 'YYYY-MM-DD'),TO_DATE('2021-10-08', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110050004','2001200001',TO_DATE('2021-10-06', 'YYYY-MM-DD'),TO_DATE('2021-10-07', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110050005','2001220004',TO_DATE('2021-10-06', 'YYYY-MM-DD'),TO_DATE('2021-10-10', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110050006','2001100007',TO_DATE('2021-10-09', 'YYYY-MM-DD'),TO_DATE('2021-10-13', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110050007','2002010011',TO_DATE('2021-10-05', 'YYYY-MM-DD'),TO_DATE('2021-10-08', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110050008','2002010004',TO_DATE('2021-10-05', 'YYYY-MM-DD'),TO_DATE('2021-10-08', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110050009','2001160003',TO_DATE('2021-10-05', 'YYYY-MM-DD'),TO_DATE('2021-10-09', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110050010','2002010006',TO_DATE('2021-10-08', 'YYYY-MM-DD'),TO_DATE('2021-10-09', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110050011','2001220007',TO_DATE('2021-10-05', 'YYYY-MM-DD'),TO_DATE('2021-10-06', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110060001','2001200002',TO_DATE('2021-10-08', 'YYYY-MM-DD'),TO_DATE('2021-10-10', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110060002','2001120001',TO_DATE('2021-10-09', 'YYYY-MM-DD'),TO_DATE('2021-10-11', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110060003','2002010005',TO_DATE('2021-10-09', 'YYYY-MM-DD'),TO_DATE('2021-10-13', 'YYYY-MM-DD'),'I would like to request a quiet room away from any noise from the street.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110060004','2001070004',TO_DATE('2021-10-10', 'YYYY-MM-DD'),TO_DATE('2021-10-11', 'YYYY-MM-DD'),'I am traveling with a baby, could you provide a crib in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110060005','2001070013',TO_DATE('2021-10-07', 'YYYY-MM-DD'),TO_DATE('2021-10-09', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110060006','2002010003',TO_DATE('2021-10-09', 'YYYY-MM-DD'),TO_DATE('2021-10-12', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110060007','2002010007',TO_DATE('2021-10-06', 'YYYY-MM-DD'),TO_DATE('2021-10-09', 'YYYY-MM-DD'),'I require a refrigerator in the room to store medication.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110060008','2001100001',TO_DATE('2021-10-10', 'YYYY-MM-DD'),TO_DATE('2021-10-14', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110060009','2001100006',TO_DATE('2021-10-10', 'YYYY-MM-DD'),TO_DATE('2021-10-11', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110060010','2001180002',TO_DATE('2021-10-09', 'YYYY-MM-DD'),TO_DATE('2021-10-11', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110060011','2001180001',TO_DATE('2021-10-07', 'YYYY-MM-DD'),TO_DATE('2021-10-09', 'YYYY-MM-DD'),'I am allergic to scented products, please ensure that no scented cleaning products are used in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110060012','2001140003',TO_DATE('2021-10-09', 'YYYY-MM-DD'),TO_DATE('2021-10-12', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110070001','2002010007',TO_DATE('2021-10-10', 'YYYY-MM-DD'),TO_DATE('2021-10-11', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110070002','2001120002',TO_DATE('2021-10-09', 'YYYY-MM-DD'),TO_DATE('2021-10-10', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110070003','2001160008',TO_DATE('2021-10-09', 'YYYY-MM-DD'),TO_DATE('2021-10-12', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110070004','2001070015',TO_DATE('2021-10-08', 'YYYY-MM-DD'),TO_DATE('2021-10-12', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110070005','2001200002',TO_DATE('2021-10-08', 'YYYY-MM-DD'),TO_DATE('2021-10-10', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110070006','2001050001',TO_DATE('2021-10-08', 'YYYY-MM-DD'),TO_DATE('2021-10-12', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110070007','2001120001',TO_DATE('2021-10-09', 'YYYY-MM-DD'),TO_DATE('2021-10-13', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110070008','2001120002',TO_DATE('2021-10-11', 'YYYY-MM-DD'),TO_DATE('2021-10-14', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110070009','2002010005',TO_DATE('2021-10-08', 'YYYY-MM-DD'),TO_DATE('2021-10-09', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110070010','2001220005',TO_DATE('2021-10-07', 'YYYY-MM-DD'),TO_DATE('2021-10-09', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110070011','2002040001',TO_DATE('2021-10-07', 'YYYY-MM-DD'),TO_DATE('2021-10-11', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110070012','2002010014',TO_DATE('2021-10-10', 'YYYY-MM-DD'),TO_DATE('2021-10-11', 'YYYY-MM-DD'),'I am celebrating my wedding anniversary, could you provide a bottle of champagne in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110070013','2002010012',TO_DATE('2021-10-08', 'YYYY-MM-DD'),TO_DATE('2021-10-11', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110090001','2001200004',TO_DATE('2021-10-10', 'YYYY-MM-DD'),TO_DATE('2021-10-14', 'YYYY-MM-DD'),'I have a preference for firm pillows, please provide them in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110090002','2001100006',TO_DATE('2021-10-09', 'YYYY-MM-DD'),TO_DATE('2021-10-12', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110090003','2002010013',TO_DATE('2021-10-09', 'YYYY-MM-DD'),TO_DATE('2021-10-13', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110110001','2001220001',TO_DATE('2021-10-15', 'YYYY-MM-DD'),TO_DATE('2021-10-19', 'YYYY-MM-DD'),'I am traveling with a group and would like our rooms to be located close together.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110110002','2001120001',TO_DATE('2021-10-11', 'YYYY-MM-DD'),TO_DATE('2021-10-15', 'YYYY-MM-DD'),'I am a light sleeper, please provide earplugs in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110110003','2001160005',TO_DATE('2021-10-15', 'YYYY-MM-DD'),TO_DATE('2021-10-16', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110110004','2001070010',TO_DATE('2021-10-15', 'YYYY-MM-DD'),TO_DATE('2021-10-16', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110110005','2002010009',TO_DATE('2021-10-11', 'YYYY-MM-DD'),TO_DATE('2021-10-13', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110110006','2001020003',TO_DATE('2021-10-12', 'YYYY-MM-DD'),TO_DATE('2021-10-14', 'YYYY-MM-DD'),'I am allergic to scented products, please ensure that no scented cleaning products are used in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110110007','2001050003',TO_DATE('2021-10-13', 'YYYY-MM-DD'),TO_DATE('2021-10-15', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110110008','2001020007',TO_DATE('2021-10-12', 'YYYY-MM-DD'),TO_DATE('2021-10-14', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110110009','2001180001',TO_DATE('2021-10-15', 'YYYY-MM-DD'),TO_DATE('2021-10-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110110010','2001070003',TO_DATE('2021-10-15', 'YYYY-MM-DD'),TO_DATE('2021-10-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110110011','2001020008',TO_DATE('2021-10-13', 'YYYY-MM-DD'),TO_DATE('2021-10-15', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110110012','2002010004',TO_DATE('2021-10-11', 'YYYY-MM-DD'),TO_DATE('2021-10-14', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110110013','2001050003',TO_DATE('2021-10-11', 'YYYY-MM-DD'),TO_DATE('2021-10-14', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110110014','2001220005',TO_DATE('2021-10-15', 'YYYY-MM-DD'),TO_DATE('2021-10-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110110015','2001120003',TO_DATE('2021-10-13', 'YYYY-MM-DD'),TO_DATE('2021-10-17', 'YYYY-MM-DD'),'I am a frequent traveler and would appreciate an upgrade to a higher room category if available.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110110016','2001020006',TO_DATE('2021-10-11', 'YYYY-MM-DD'),TO_DATE('2021-10-15', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110110017','2001020008',TO_DATE('2021-10-12', 'YYYY-MM-DD'),TO_DATE('2021-10-15', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110120001','2002060001',TO_DATE('2021-10-13', 'YYYY-MM-DD'),TO_DATE('2021-10-14', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110120002','2001200004',TO_DATE('2021-10-12', 'YYYY-MM-DD'),TO_DATE('2021-10-15', 'YYYY-MM-DD'),'Could you please provide an iron and ironing board in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110120003','2002010019',TO_DATE('2021-10-12', 'YYYY-MM-DD'),TO_DATE('2021-10-13', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110120004','2001010004',TO_DATE('2021-10-13', 'YYYY-MM-DD'),TO_DATE('2021-10-14', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110120005','2001120003',TO_DATE('2021-10-14', 'YYYY-MM-DD'),TO_DATE('2021-10-16', 'YYYY-MM-DD'),'Could you provide an extra set of towels in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110120006','2002010020',TO_DATE('2021-10-14', 'YYYY-MM-DD'),TO_DATE('2021-10-17', 'YYYY-MM-DD'),'I would like to request a room with a sofa or comfortable seating area.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110120007','2001220003',TO_DATE('2021-10-16', 'YYYY-MM-DD'),TO_DATE('2021-10-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110120008','2002010022',TO_DATE('2021-10-12', 'YYYY-MM-DD'),TO_DATE('2021-10-13', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110120009','2001140003',TO_DATE('2021-10-15', 'YYYY-MM-DD'),TO_DATE('2021-10-16', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110120010','2001220004',TO_DATE('2021-10-15', 'YYYY-MM-DD'),TO_DATE('2021-10-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110120011','2001070001',TO_DATE('2021-10-13', 'YYYY-MM-DD'),TO_DATE('2021-10-16', 'YYYY-MM-DD'),'I have a preference for a room with lots of natural light.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110120012','2001120003',TO_DATE('2021-10-13', 'YYYY-MM-DD'),TO_DATE('2021-10-15', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110120013','2002040001',TO_DATE('2021-10-15', 'YYYY-MM-DD'),TO_DATE('2021-10-17', 'YYYY-MM-DD'),'I would like to request an extra blanket for the bed.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110120014','2001020002',TO_DATE('2021-10-14', 'YYYY-MM-DD'),TO_DATE('2021-10-15', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2110120015','2002010019',TO_DATE('2021-10-16', 'YYYY-MM-DD'),TO_DATE('2021-10-19', 'YYYY-MM-DD'),'Could you please provide an iron and ironing board in the room?');
